path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811207_c20170610000055.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811208_c20170610001907.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811209_c20170610003710.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811210_c20170610005504.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811211_c20170610011309.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811212_c20170610013132.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811213_c20170610014859.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811214_c20170610020628.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811215_c20170610022451.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811216_c20170610024242.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811217_c20170610030037.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811218_c20170610031650.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811219_c20170610033450.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811220_c20170610035303.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811221_c20170610041132.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811222_c20170610042950.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811223_c20170610044827.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811224_c20170610050638.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811225_c20170610052532.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811226_c20170610054357.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811227_c20170610060123.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811228_c20170610061856.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811229_c20170610063334.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811230_c20170610064349.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811231_c20170610070054.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820101_c20170610044559.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820102_c20170610050433.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820103_c20170610052408.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820104_c20170610054145.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820105_c20170610055856.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820106_c20170610061328.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820107_c20170610062935.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820108_c20170610064107.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820109_c20170610065725.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820110_c20170610071417.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820111_c20170610073149.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820112_c20170610074940.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820113_c20170610080651.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820114_c20170610082340.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820115_c20170610084109.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820116_c20170610085816.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820117_c20170610091449.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820118_c20170610093155.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820119_c20170610094817.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820120_c20170610100104.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820121_c20170610101727.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820122_c20170610102301.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820123_c20170610103743.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820124_c20170610105505.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820125_c20170610111233.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820126_c20170610112934.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820127_c20170610114605.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820128_c20170610120155.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820129_c20170610121446.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820130_c20170610123102.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820131_c20170610124817.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820201_c20170610130529.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820202_c20170610131833.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820203_c20170610133348.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820204_c20170610135046.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820205_c20170610140825.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820206_c20170610142611.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820207_c20170610144338.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820208_c20170610150105.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820209_c20170610151823.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820210_c20170610153557.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820211_c20170610155425.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820212_c20170610161155.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820213_c20170610162952.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820214_c20170610164708.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820215_c20170610044703.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820216_c20170610050530.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820217_c20170610052343.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820218_c20170610054247.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820219_c20170610060146.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820220_c20170610061904.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820221_c20170610063723.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820222_c20170610065520.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820223_c20170610071304.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820224_c20170610073027.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820225_c20170610074915.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820226_c20170610080657.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820227_c20170610082527.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820228_c20170610084333.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820301_c20170610090115.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820302_c20170610092007.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820303_c20170610093812.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820304_c20170610095635.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820305_c20170610101446.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820306_c20170610103040.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820307_c20170610104801.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820308_c20170610110619.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820309_c20170610112321.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820310_c20170610114114.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820311_c20170610115904.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820312_c20170610121723.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820313_c20170610123503.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820314_c20170610125131.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820315_c20170610130925.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820316_c20170610132747.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820317_c20170610134613.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820318_c20170610140441.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820319_c20170610142337.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820320_c20170610144026.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820321_c20170610145801.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820322_c20170610151456.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820323_c20170610153052.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820324_c20170610154113.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820325_c20170610155653.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820326_c20170610161428.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820327_c20170610163227.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820328_c20170610164914.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820329_c20170610165930.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820330_c20170610171332.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820331_c20170610173128.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820401_c20170610044814.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820402_c20170610050733.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820403_c20170610052641.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820404_c20170610054536.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820405_c20170610060311.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820406_c20170610062105.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820407_c20170610063949.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820408_c20170610065819.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820409_c20170610071622.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820410_c20170610073433.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820411_c20170610075315.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1982/	AVHRR-Land_v005_AVH13C1_NOAA-07_19820412_c20170610081214.nc
